

Begin Program
Creating physics manager...
Created physics manager
Creating player collider...

Created player collider
Initializing engine...
Creating window...
Created window
Set V-Sync: On
Loading scene: assets/scenes/floating_island.scene...
  Loading object: assets/objects/floating_island/meshes_materials/cave.object...
    Loading material: assets/objects/floating_island/meshes_materials/cave.material...
      Loaded image: assets/objects/floating_island/textures/cave.png
    Loaded material: assets/objects/floating_island/meshes_materials/cave.material
    Loading mesh: assets/objects/floating_island/meshes_materials/cave.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/cave.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/cave.object
  Loading object: assets/objects/floating_island/meshes_materials/main_grass.object...
    Loading material: assets/objects/floating_island/meshes_materials/main_grass.material...
    Loaded material: assets/objects/floating_island/meshes_materials/main_grass.material
    Loading mesh: assets/objects/floating_island/meshes_materials/main_grass.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/main_grass.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/main_grass.object
  Loading object: assets/objects/floating_island/meshes_materials/rock.object...
    Loading material: assets/objects/floating_island/meshes_materials/rock.material...
      Loaded image: assets/objects/floating_island/textures/rock.png
    Loaded material: assets/objects/floating_island/meshes_materials/rock.material
    Loading mesh: assets/objects/floating_island/meshes_materials/rock.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/rock.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/rock.object
  Loading object: assets/objects/floating_island/meshes_materials/tree.object...
    Loading material: assets/objects/floating_island/meshes_materials/tree.material...
      Loaded image: assets/objects/floating_island/textures/tree.png
    Loaded material: assets/objects/floating_island/meshes_materials/tree.material
    Loading mesh: assets/objects/floating_island/meshes_materials/tree.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/tree.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/tree.object
  Loading object: assets/objects/floating_island/meshes_materials/trim_grass.object...
    Loading material: assets/objects/floating_island/meshes_materials/trim_grass.material...
    Loaded material: assets/objects/floating_island/meshes_materials/trim_grass.material
    Loading mesh: assets/objects/floating_island/meshes_materials/trim_grass.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/trim_grass.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/trim_grass.object
  Loading object: assets/objects/floating_island/meshes_materials/underside.object...
    Loading material: assets/objects/floating_island/meshes_materials/underside.material...
      Loaded image: assets/objects/floating_island/textures/underside.png
    Loaded material: assets/objects/floating_island/meshes_materials/underside.material
    Loading mesh: assets/objects/floating_island/meshes_materials/underside.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/underside.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/underside.object
  Loading object: assets/objects/floating_island/meshes_materials/water.object...
    Loading material: assets/objects/floating_island/meshes_materials/water.material...
    Loaded material: assets/objects/floating_island/meshes_materials/water.material
    Loading mesh: assets/objects/floating_island/meshes_materials/water.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/water.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/water.object
  Loading object: assets/objects/floating_island/meshes_materials/test_cube.object...
    Loading material: assets/objects/floating_island/meshes_materials/test_cube.material...
      Loaded image: assets/objects/floating_island/textures/test_cube.png
    Loaded material: assets/objects/floating_island/meshes_materials/test_cube.material
    Loading mesh: assets/objects/floating_island/meshes_materials/test_cube.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/test_cube.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/test_cube.object
  Loading object: assets/objects/floating_island/meshes_materials/test_cube.object...
    Loading material: assets/objects/floating_island/meshes_materials/test_cube.material...
      Loaded image: assets/objects/floating_island/textures/test_cube.png
    Loaded material: assets/objects/floating_island/meshes_materials/test_cube.material
    Loading mesh: assets/objects/floating_island/meshes_materials/test_cube.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/test_cube.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/test_cube.object
Loaded scene: assets/scenes/floating_island.scene...
loading physics mesh colliders...
loaded physics mesh colliders
Initalized engine

Begin Game Loop
Avrage FPS: 28.474958 (0.035119s per frame)
Max FPS: 111.111115 (0.009000s per frame)
Min FPS: 11.764706 (0.085000s per frame)
Game Loop Stopped
End Program
Deleting engine...
Deleting scene: Unknown...
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: test_cube...
    Deleted mesh: test_cube
  Deleted object: Undefined
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: test_cube...
    Deleted mesh: test_cube
  Deleted object: Undefined
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: water...
    Deleted mesh: water
  Deleted object: Undefined
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: underside...
    Deleted mesh: underside
  Deleted object: Undefined
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: trim_grass...
    Deleted mesh: trim_grass
  Deleted object: Undefined
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: tree...
    Deleted mesh: tree
  Deleted object: Undefined
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: rock...
    Deleted mesh: rock
  Deleted object: Undefined
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: main_grass...
    Deleted mesh: main_grass
  Deleted object: Undefined
  Deleting object: Undefined...
    Deleting material: unkown...
    Deleted material: unkown
    Deleting mesh: cave...
    Deleted mesh: cave
  Deleted object: Undefined
Deleted scene: Unknown
Deleted engine
